Date,Open,High,Low,Close,Volume,Market Cap
2019-04-09,1.0,1.0,0.996617,1.0,40372954,266472461.0
2019-04-10,1.0,1.01,0.995967,1.0,48590445,263097191.0
2019-04-11,1.0,1.01,0.9977790000000001,1.0,63695457,259775723.0
2019-04-12,1.0,1.01,0.998884,1.0,44545387,259999114.0
2019-04-13,1.0,1.01,1.0,1.0,35520365,260490480.0
2019-04-14,1.0,1.01,0.9994139999999999,1.01,31692818,261528326.0
2019-04-15,1.01,1.01,0.995659,0.99898,44283943,259120335.0
2019-04-16,0.9990899999999999,1.01,0.9975799999999999,1.01,31481366,261998390.0
2019-04-17,1.01,1.01,1.0,1.01,32737398,257358655.0
2019-04-18,1.01,1.01,1.0,1.0,41597044,252677626.0
2019-04-19,1.0,1.01,0.9973920000000001,1.0,34134430,252660269.0
2019-04-20,1.0,1.01,0.9961620000000001,1.0,39216250,252224995.0
2019-04-21,1.0,1.01,0.994411,1.0,46250000,251875250.0
2019-04-22,1.0,1.01,0.996921,1.0,46697245,252701768.0
2019-04-23,1.0,1.01,0.9946799999999999,0.999439,55954909,251619167.0
2019-04-24,0.999439,1.0,0.991965,0.9989309999999999,56853285,251875614.0
2019-04-25,0.9987370000000001,1.02,0.996014,1.01,82371631,257987023.0
2019-04-26,1.01,1.02,1.01,1.02,113370626,266877831.0
2019-04-27,1.02,1.02,1.01,1.01,48849898,295631313.0
2019-04-28,1.01,1.02,1.01,1.02,44378359,296169540.0
2019-04-29,1.02,1.02,1.01,1.02,71768244,296038711.0
2019-04-30,1.02,1.02,1.01,1.02,81415438,296148387.0
2019-05-01,1.02,1.02,1.01,1.01,90100967,297075625.0
2019-05-02,1.01,1.02,1.01,1.02,83209787,297640824.0
2019-05-03,1.02,1.02,1.01,1.02,108921203,300729165.0
2019-05-04,1.02,1.02,1.01,1.01,117381605,301440448.0
2019-05-05,1.01,1.01,1.0,1.01,79929581,302262909.0
2019-05-06,1.01,1.01,1.01,1.01,89601155,304196575.0
2019-05-07,1.01,1.02,1.0,1.01,100559475,309665945.0
2019-05-08,1.01,1.02,1.01,1.01,99486108,315621068.0
2019-05-09,1.01,1.01,1.0,1.0,134758323,325541429.0
2019-05-10,1.0,1.01,1.0,1.01,247829264,328247562.0
2019-05-11,1.01,1.01,0.988557,0.996858,510302993,326080996.0
2019-05-12,0.995416,1.01,0.991182,0.998353,481377527,326565574.0
2019-05-13,0.998353,1.01,0.982583,0.999698,268233283,337091606.0
2019-05-14,0.998884,1.01,0.992935,0.998841,235041654,347094430.0
2019-05-15,0.9989049999999999,1.0,0.994539,0.998186,217410064,350986006.0
2019-05-16,0.997517,1.01,0.9909040000000001,0.9987870000000001,289789111,355813796.0
2019-05-17,0.999223,1.02,0.993125,0.9987290000000001,293691288,358044015.0
2019-05-18,0.9987290000000001,1.01,0.9933059999999999,0.996542,154811622,357148686.0
2019-05-19,0.997067,1.01,0.9899889999999999,1.0,184721780,358662739.0
2019-05-20,1.0,1.01,0.992919,0.996524,276118420,356599309.0
2019-05-21,0.997358,1.0,0.994719,0.9988889999999999,170890835,358037015.0
2019-05-22,0.9988889999999999,1.01,0.992418,1.0,125174452,359653673.0
2019-05-23,1.0,1.0,0.9950969999999999,0.9999629999999999,129739544,359537082.0
2019-05-24,0.9997159999999999,1.0,0.9971700000000001,0.998375,148518446,359166983.0
2019-05-25,0.998375,1.0,0.996547,0.998015,95403891,360871707.0
